2017-10-01T22:14:18.404:	 Log-in from test
2019-10-20T15:53:35.066:	 Log-in from test
2019-10-20T16:02:43.094:	 Log-in from test
2019-10-20T16:04:05.961:	 Log-in from test
2019-10-20T16:15:18.157:	 Log-in from test
2019-10-20T16:17:14.461:	 Log-in from test
2019-10-20T16:18:13.337:	Invalid log-in attempted with username: test and password: testtt
2019-10-20T16:18:18.129:	 Log-in from test
2019-10-20T16:20:15.304:	Invalid log-in attempted with username: test and password: testt
2019-10-20T16:20:19.875:	 Log-in from test
2019-10-20T16:22:20.326:	 Log-in from test
2019-10-20T16:29:27.776:	 Log-in from test
2019-10-20T16:31:32.344:	 Log-in from test
2019-10-20T16:38:14.447:	 Log-in from test
2019-10-20T16:41:55.209:	 Log-in from test
2019-10-20T16:48:33.194:	 Log-in from test
2019-10-20T16:50:28.243:	 Log-in from test
2019-10-20T16:54:07.777:	 Log-in from test
2019-10-20T16:55:22.950:	 Log-in from test
2019-10-20T17:00:42.038:	 Log-in from test
2019-10-20T17:03:29.870:	 Log-in from test
2019-10-20T17:04:26.468:	 Log-in from test
2019-10-20T17:06:10.054:	 Log-in from test
2019-10-20T17:06:44.128:	 Log-in from test
2019-10-20T17:07:55.111:	 Log-in from test
2019-10-20T17:08:33.862:	 Log-in from test
2019-10-20T17:36:49.140:	 Log-in from test
2019-10-20T17:40:41.655:	 Log-in from test
2019-10-20T17:55:16.772:	 Log-in from test
2019-10-20T18:23:00.218:	 Log-in from test
2019-10-20T18:26:42.192:	 Log-in from test
2019-10-20T18:29:21.050:	 Log-in from test
2019-10-20T18:34:41.995:	 Log-in from test
2019-10-20T18:43:39.016:	 Log-in from test
2019-10-20T18:50:47.061:	 Log-in from test
2019-10-20T18:59:17.385:	 Log-in from test
2019-10-20T19:18:00.654:	 Log-in from test
2019-10-20T19:31:49.563:	 Log-in from test
2019-10-20T19:33:40.574:	 Log-in from test
2019-10-20T19:39:48.475:	 Log-in from test
2019-10-20T19:47:47.828:	 Log-in from test
2019-10-20T19:51:18.193:	 Log-in from test
2019-10-20T19:56:18.968:	 Log-in from test
2019-10-20T20:17:49.631:	 Log-in from test
2019-10-20T20:22:29.063:	Invalid log-in attempted with username: test and password: testt
2019-10-20T20:22:37.635:	 Log-in from test
2019-10-20T20:25:35.240:	 Log-in from test
2019-10-20T20:28:27.475:	 Log-in from test
2019-10-20T20:29:34.929:	 Log-in from test
2019-10-20T20:31:03.733:	 Log-in from test
2019-10-20T20:33:58.448:	 Log-in from test
2020-11-23T15:12:28.541:	 Log-in from test
2020-11-23T15:14:52.356:	 Log-in from test
2020-11-23T16:32:23.437:	 Log-in from test
2020-11-23T16:39:42.679:	 Log-in from test
2020-12-11T16:07:14.489:	 Log-in from test
2020-12-11T16:08:05.749:	 Log-in from test
2020-12-11T16:09:09.148:	 Log-in from test
2020-12-11T16:10:54.817:	 Log-in from test
2020-12-11T16:11:32.802:	 Log-in from test
2020-12-11T16:12:09.632:	 Log-in from test
2020-12-11T16:20:34.824:	Database connection error:
[com.mysql.jdbc.SQLError.createSQLException(SQLError.java:964), com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3973), com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3909), com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2527), com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2680), com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2487), com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1858), com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:1966), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:40), appointmentscheduler.view.LogInPage.submit(LogInPage.java:109), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:93), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
2020-12-11T16:22:35.675:	Database connection error:
[com.mysql.jdbc.SQLError.createSQLException(SQLError.java:964), com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3973), com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3909), com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2527), com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2680), com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2487), com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1858), com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:1966), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:40), appointmentscheduler.view.LogInPage.submit(LogInPage.java:109), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:93), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
2020-12-11T16:34:01.109:	 Log-in from test
2020-12-11T16:39:57.272:	 Log-in from test
2020-12-11T16:42:31.394:	 Log-in from test
2020-12-11T16:45:48.880:	 Log-in from test
2020-12-11T16:53:12.887:	 Log-in from test
2020-12-11T16:56:52.301:	 Log-in from test
java.io.FileNotFoundException: dbconf.config (No such file or directory)
java.io.FileNotFoundException: dbconf.config (No such file or directory)
java.io.FileNotFoundException: dbconf.config (No such file or directory)
java.lang.NullPointerException--It appears that the database configuration file is missing. You can add one to the project root file to connect to the database.
